Time zone ID,Raw offset (Hours : Minutes),DST offset (Minutes),Display name
Etc/GMT+12,-12 : 00,,GMT-12:00
Etc/GMT+11,-11 : 00,,GMT-11:00
MIT,-11 : 00,,West Samoa Time
Pacific/Apia,-11 : 00,,West Samoa Time
Pacific/Midway,-11 : 00,,Samoa Standard Time
Pacific/Niue,-11 : 00,,Niue Time
Pacific/Pago_Pago,-11 : 00,,Samoa Standard Time
Pacific/Samoa,-11 : 00,,Samoa Standard Time
US/Samoa,-11 : 00,,Samoa Standard Time
America/Adak,-10 : 00,60,Hawaii-Aleutian Standard Time
America/Atka,-10 : 00,60,Hawaii-Aleutian Standard Time
Etc/GMT+10,-10 : 00,,GMT-10:00
HST,-10 : 00,,Hawaii Standard Time
Pacific/Fakaofo,-10 : 00,,Tokelau Time
Pacific/Honolulu,-10 : 00,,Hawaii Standard Time
Pacific/Johnston,-10 : 00,,Hawaii Standard Time
Pacific/Rarotonga,-10 : 00,,Cook Is. Time
Pacific/Tahiti,-10 : 00,,Tahiti Time
SystemV/HST10,-10 : 00,,Hawaii Standard Time
US/Aleutian,-10 : 00,60,Hawaii-Aleutian Standard Time
US/Hawaii,-10 : 00,,Hawaii Standard Time
Pacific/Marquesas,-9 : 30,,Marquesas Time
AST,-9 : 00,60,Alaska Standard Time
America/Anchorage,-9 : 00,60,Alaska Standard Time
America/Juneau,-9 : 00,60,Alaska Standard Time
America/Nome,-9 : 00,60,Alaska Standard Time
America/Yakutat,-9 : 00,60,Alaska Standard Time
Etc/GMT+9,-9 : 00,,GMT-09:00
Pacific/Gambier,-9 : 00,,Gambier Time
SystemV/YST9,-9 : 00,60,Alaska Standard Time
US/Alaska,-9 : 00,60,Alaska Standard Time
America/Dawson,-8 : 00,60,Pacific Standard Time
America/Ensenada,-8 : 00,60,Pacific Standard Time
America/Los_Angeles,-8 : 00,60,Pacific Standard Time
America/Tiajuana,-8 : 00,60,Pacific Standard Time
America/Vancouver,-8 : 00,60,Pacific Standard Time
America/Whitehorse,-8 : 00,60,Pacific Standard Time
Canada/Pacific,-8 : 00,60,Pacific Standard Time
Canada/Yukon,-8 : 00,60,Pacific Standard Time
Etc/GMT+8,-8 : 00,,GMT-08:00
Mexico/BajaNorte,-8 : 00,60,Pacific Standard Time
PST,-8 : 00,60,Pacific Standard Time
PST8PDT,-8 : 00,60,Pacific Standard Time
Pacific/Pitcairn,-8 : 00,,Pitcairn Standard Time
SystemV/PST8,-8 : 00,,Pitcairn Standard Time
SystemV/PST8PDT,-8 : 00,60,Pacific Standard Time
US/Pacific,-8 : 00,60,Pacific Standard Time
US/Pacific-New,-8 : 00,60,Pacific Standard Time
America/Boise,-7 : 00,60,Mountain Standard Time
America/Cambridge_Bay,-7 : 00,60,Mountain Standard Time
America/Chihuahua,-7 : 00,60,Mountain Standard Time
America/Dawson_Creek,-7 : 00,,Mountain Standard Time
America/Denver,-7 : 00,60,Mountain Standard Time
America/Edmonton,-7 : 00,60,Mountain Standard Time
America/Hermosillo,-7 : 00,,Mountain Standard Time
America/Inuvik,-7 : 00,60,Mountain Standard Time
America/Mazatlan,-7 : 00,60,Mountain Standard Time
America/Phoenix,-7 : 00,,Mountain Standard Time
America/Shiprock,-7 : 00,60,Mountain Standard Time
America/Yellowknife,-7 : 00,60,Mountain Standard Time
Canada/Mountain,-7 : 00,60,Mountain Standard Time
Etc/GMT+7,-7 : 00,,GMT-07:00
MST,-7 : 00,60,Mountain Standard Time
MST7MDT,-7 : 00,60,Mountain Standard Time
Mexico/BajaSur,-7 : 00,60,Mountain Standard Time
Navajo,-7 : 00,60,Mountain Standard Time
PNT,-7 : 00,60,Mountain Standard Time
SystemV/MST7,-7 : 00,,Mountain Standard Time
SystemV/MST7MDT,-7 : 00,60,Mountain Standard Time
UA/Arizona,-7 : 00,,Mountain Standard Time
US/Mountain,-7 : 00,60,Mountain Standard Time
America/Belize,-6 : 00,,Central Standard Time
America/Cancun,-6 : 00,60,Central Standard Time
America/Chicago,-6 : 00,60,Central Standard Time
America/Costa_Rica,-6 : 00,,Central Standard Time
America/El_Salvador,-6 : 00,,Central Standard Time
America/Guatemala,-6 : 00,,Central Standard Time
America/Managua,-6 : 00,,Central Standard Time
America/Menominee,-6 : 00,60,Central Standard Time
America/Merida,-6 : 00,60,Central Standard Time
America/Mexico_City,-6 : 00,60,Central Standard Time
America/Monterrey,-6 : 00,60,Central Standard Time
America/North_Dakota/Center,-6 : 00,60,Central Standard Time
America/Rainy_River,-6 : 00,60,Central Standard Time
America/Rankin_Inlet,-6 : 00,60,Central Standard Time
America/Regina,-6 : 00,,Central Standard Time
America/Swift_Current,-6 : 00,,Central Standard Time
America/Tegucigalpa,-6 : 00,,Central Standard Time
America/Winnipeg,-6 : 00,60,Central Standard Time
CST,-6 : 00,60,Central Standard Time
CST6CDT,-6 : 00,60,Central Standard Time
Canada/Central,-6 : 00,60,Central Standard Time
Canada/East-Saskatchewan,-6 : 00,,Central Standard Time
Canada/Saskatchewan,-6 : 00,,Central Standard Time
Chile/EasterIsland,-6 : 00,60,Easter Is.Time
Etc/GMT+6,-6 : 00,,GMT-06:00
Mexico/General,-6 : 00,60,Central Standard Time
Pacific/Easter,-6 : 00,60,Easter Is. Time
Pacific/Galapagos,-6 : 00,,Galapagos Time
Pacific/Easter,-6 : 00,60,Easter Is. Time
Pacific/Galapagos,-6 : 00,,Galapagos Time
SystemV/CST6,-6 : 00,,Central Standard Time
SystemV/CST6CDT,-6 : 00,60,Central Standard Time
US/Central,-6 : 00,60,Central Standard Time
America/Bogota,-5 : 00,,Colombia Time
America/Cayman,-5 : 00,,Eastern Standard Time
America/Detroit,-5 : 00,60,Eastern Standard Time
America/Eirunepe,-5 : 00,,Acre Time
America/Fort_Wayne,-5 : 00,,Eastern Standard Time
America/Grand_Turk,-5 : 00,60,Eastern Standard Time
America/Guayaquil,-5 : 00,,Ecuador Time
America/Havana,-5 : 00,60,Central Standard Time
America/Indiana/Indianapolis,-5 : 00,,Eastern Standard Time
America/Indiana/Knox,-5 : 00,,Eastern Standard Time
America/Indiana/Marengo,-5 : 00,,Eastern Standard Time
America/Indiana/Vevay,-5 : 00,,Eastern Standard Time
America/Indianapolis,-5 : 00,,Eastern Standard Time
America/Iqaluit,-5 : 00,60,Eastern Standard Time
America/Jamaica,-5 : 00,,Eastern Standard Time
America/Kentucky/Louisville,-5 : 00,60,Eastern Standard Time
America/Kentucky/Monticello,-5 : 00,60,Eastern Standard Time
America/Knox_IN,-5 : 00,,Eastern Standard Time
America/Lima,-5 : 00,,Peru Time
America/Louisville,-5 : 00,60,Eastern Standard Time
America/Montreal,-5 : 00,60,Eastern Standard Time
America/Nassau,-5 : 00,60,Eastern Standard Time
America/New_York,-5 : 00,60,Eastern Standard Time
America/Nipigon,-5 : 00,60,Eastern Standard Time
America/Panama,-5 : 00,,Eastern Standard Time
America/Pangnirtung,-5 : 00,60,Eastern Standard Time
America/Port-au-Prince,-5 : 00,,Eastern Standard Time
America/Porto_Acre,-5 : 00,,Acre Time
America/Rio_Branco,-5 : 00,,Acre Time
America/Thunder_Bay,-5 : 00,60,Eastern Standard Time
Brazil/Acre,-5 : 00,,Acre Time
Canada/Eastern,-5 : 00,60,Eastern Standard Time
Cuba,-5 : 00,60,Central Standard Time
EST,-5 : 00,60,Eastern Standard Time
EST5EDT,-5 : 00,60,Eastern Standard Time
Etc/GMT+5,-5 : 00,,GMT-05:00
IET,-5 : 00,,Eastern Standard Time
Jamaica,-5 : 00,,Eastern Standard Time
SystemV/EST5,-5 : 00,,Eastern Standard Time
SystemV/EST5EDT,-5 : 00,60,Eastern Standard Time
US/East-Indiana,-5 : 00,,Eastern Standard Time
US/Eastern,-5 : 00,60,Eastern Standard Time
US/Indiana-Starke,-5 : 00,,Eastern Standard Time
US/Michigan,-5 : 00,60,Eastern Standard Time
America/Anguilla,-4 : 00,,Atlantic Standard Time
America/Antigua,-4 : 00,,Atlantic Standard Time
America/Aruba,-4 : 00,,Atlantic Standard Time
America/Asuncion,-4 : 00,60,Paraguay Time
America/Barbados,-4 : 00,,Atlantic Standard Time
America/Boa_Vista,-4 : 00,,Amazon Standard Time
America/Caracas,-4 : 00,,Venezuela Time
America/Cuiaba,-4 : 00,60,Amazon Standard Time
America/Curacao,-4 : 00,,Atlantic Standard Time
America/Dominica,-4 : 00,,Atlantic Standard Time
America/Glace_Bay,-4 : 00,60,Atlantic Standard Time
America/Goose_Bay,-4 : 00,60,Atlantic Standard Time
America/Grenada,-4 : 00,,Atlantic Standard Time
America/Guadeloupe,-4 : 00,,Atlantic Standard Time
America/Guyana,-4 : 00,,Guyana Time
America/Halifax,-4 : 00,60,Atlantic Standard Time
America/La_Paz,-4 : 00,,Bolivia Time
America/Manaus,-4 : 00,,Amazon Standard Time
America/Martinique,-4 : 00,,Atlantic Standard Time
America/Montserrat,-4 : 00,,Atlantic Standard Time
America/Port_of_Spain,-4 : 00,,Atlantic Standard Time
America/Porto_Velho,-4 : 00,,Amazon Standard Time
America/Puerto_Rico,-4 : 00,,Atlantic Standard Time
America/Santiago,-4 : 00,60,Chile Time
America/Santo_Domingo,-4 : 00,,Atlantic Standard Time
America/St_Kitts,-4 : 00,,Atlantic Standard Time
America/St_Lucia,-4 : 00,,Atlantic Standard Time
America/St_Thomas,-4 : 00,,Atlantic Standard Time
America/St_Vincent,-4 : 00,,Atlantic Standard Time
America/Thule,-4 : 00,60,Atlantic Standard Time
America/Tortola,-4 : 00,,Atlantic Standard Time
America/Virgin,-4 : 00,,Atlantic Standard Time
Antarctica/Palmer,-4 : 00,60,Chile Time
Atlantic/Bermuda,-4 : 00,60,Atlantic Standard Time
Atlantic/Stanley,-4 : 00,60,Falkland Is. Time
Brazil/West,-4 : 00,,Amazon Standard Time
Canada/Atlantic,-4 : 00,60,Atlantic Standard Time
Chile/Continental,-4 : 00,60,Chile Time
Etc/GMT+4,-4 : 00,,GMT-04:00
PRT,-4 : 00,,Atlantic Standard Time
SystemV/AST4,-4 : 00,,Atlantic Standard Time
SystemV/AST4ADT,-4 : 00,60,Atlantic Standard Time
America/St_Johns,-3 : 30,60,Newfoundland Standard Time
CNT,-3 : 30,60,Newfoundland Standard Time
Canada/Newfoundland,-3 : 30,60,Newfoundland Standard Time
AGT,-3 : 00,,Argentine Time
America/Araguaina,-3 : 00,60,Brazil Time
America/Belem,-3 : 00,,Brazil Time
America/Buenos_Aires,-3 : 00,,Argentine Time
America/Catamarca,-3 : 00,,Argentine Time
America/Cayenne,-3 : 00,,French Guiana Time
America/Cordoba,-3 : 00,,Argentine Time
America/Fortaleza,-3 : 00,,Brazil Time
America/Godthab,-3 : 00,60,Western Greenland Time
America/Jujuy,-3 : 00,,Argentine Time
America/Maceio,-3 : 00,,Brazil Time
America/Mendoza,-3 : 00,,Argentine Time
America/Miquelon,-3 : 00,60,Pierre & Miquelon Standard Time
America/Montevideo,-3 : 00,,Uruguay Time
America/Paramaribo,-3 : 00,,Suriname Time
America/Recife,-3 : 00,,Brazil Time
America/Rosario,-3 : 00,,Argentine Time
America/Sao_Paulo,-3 : 00,60,Brazil Time
Antarctica/Rothera,-3 : 00,,Rothera Time
BET,-3 : 00,60,Brazil Time
Brazil/East,-3 : 00,60,Brazil Time
Etc/GMT+3,-3 : 00,,GMT-03:00
America/Noronha,-2 : 00,,Fernando de Noronha Time
Atlantic/South_Georgia,-2 : 00,,South Georgia Standard Time
Brazil/DeNoronha,-2 : 00,,Fernando de Noronha Time
Etc/GMT+2,-2 : 00,,GMT-02:00
America/Scoresbysund,-1 : 00,60,Eastern Greenland Time
Atlantic/Azores,-1 : 00,60,Azores Time
Atlantic/Cape_Verde,-1 : 00,,Cape Verde Time
Etc/GMT+1,-1 : 00,,GMT-01:00
Africa/Abidjan,0 : 00,,Greenwich Mean Time
Africa/Accra,0 : 00,,Greenwich Mean Time
Africa/Bamako,0 : 00,,Greenwich Mean Time
Africa/Banjul,0 : 00,,Greenwich Mean Time
Africa/Bissau,0 : 00,,Greenwich Mean Time
Africa/Casablanca,0 : 00,,Western European Time
Africa/Conakry,0 : 00,,Greenwich Mean Time
Africa/Dakar,0 : 00,,Greenwich Mean Time
Africa/El_Aaiun,0 : 00,,Western European Time
Africa/Freetown,0 : 00,,Greenwich Mean Time
Africa/Lome,0 : 00,,Greenwich Mean Time
Africa/Monrovia,0 : 00,,Greenwich Mean Time
Africa/Nouakchott,0 : 00,,Greenwich Mean Time
Africa/Ouagadougou,0 : 00,,Greenwich Mean Time
Africa/Sao_Tome,0 : 00,,Greenwich Mean Time
Africa/Timbuktu,0 : 00,,Greenwich Mean Time
America/Danmarkshavn,0 : 00,,Greenwich Mean Time
Atlantic/Canary,0 : 00,60,Western European Time
Atlantic/Faeroe,0 : 00,60,Western European Time
Atlantic/Madeira,0 : 00,60,Western European Time
Atlantic/Reykjavik,0 : 00,,Greenwich Mean Time
Atlantic/St_Helena,0 : 00,,Greenwich Mean Time
Eire,0 : 00,60,Greenwich Mean Time
Etc/GMT,0 : 00,,GMT+00:00
Etc/GMT+0,0 : 00,,GMT+00:00
Etc/GMT-0,0 : 00,,GMT+00:00
Etc/GMT0,0 : 00,,GMT+00:00
Etc/Greenwich,0 : 00,,Greenwich Mean Time
Etc/UCT,0 : 00,,Coordinated Universal Time
Etc/UTC,0 : 00,,Coordinated Universal Time
Etc/Universal,0 : 00,,Coordinated Universal Time
Etc/Zulu,0 : 00,,Coordinated Universal Time
Europe/Belfast,0 : 00,60,Greenwich Mean Time
Europe/Dublin,0 : 00,60,Greenwich Mean Time
Europe/Lisbon,0 : 00,60,Western European Time
Europe/London,0 : 00,60,Greenwich Mean Time
GB,0 : 00,60,Greenwich Mean Time
GB-Eire,0 : 00,60,Greenwich Mean Time
GMT,0 : 00,,Greenwich Mean Time
GMT0,0 : 00,,GMT+00:00
Greenwich,0 : 00,,Greenwich Mean Time
Iceland,0 : 00,,Greenwich Mean Time
Portugal,0 : 00,60,Western European Time
UCT,0 : 00,,Coordinated Universal Time
UTC,0 : 00,,Coordinated Universal Time
Universal,0 : 00,,Coordinated Universal Time
WET,0 : 00,60,Western European Time
Zulu,0 : 00,,Coordinated Universal Time
Africa/Algiers,1 : 00,,Central European Time
